time,open,high,low,close
2025-09-18 17:00:00,1.17671,1.17817,1.17629,1.17754
2025-09-18 18:00:00,1.17754,1.17876,1.17694,1.17794
2025-09-18 19:00:00,1.17794,1.17879,1.17721,1.1787
2025-09-18 20:00:00,1.1787,1.17939,1.1785700000000001,1.17877
2025-09-18 21:00:00,1.17875,1.1789399999999999,1.1782,1.17877
2025-09-18 22:00:00,1.17877,1.17912,1.17825,1.17848
2025-09-18 23:00:00,1.1785,1.17861,1.17813,1.1786
2025-09-19 00:00:00,1.17826,1.17879,1.17826,1.1786699999999999
2025-09-19 01:00:00,1.17866,1.1789399999999999,1.17842,1.17872
2025-09-19 02:00:00,1.17872,1.17905,1.1786699999999999,1.17888
2025-09-19 03:00:00,1.17888,1.17906,1.17753,1.17866
2025-09-19 04:00:00,1.17865,1.17869,1.17744,1.17753
2025-09-19 05:00:00,1.17753,1.17808,1.17721,1.17795
2025-09-19 06:00:00,1.17795,1.17925,1.17795,1.17815
2025-09-19 07:00:00,1.17816,1.17897,1.1770100000000001,1.1774
2025-09-19 08:00:00,1.1774,1.17778,1.17709,1.1773
2025-09-19 09:00:00,1.17731,1.17775,1.17632,1.17664
2025-09-19 10:00:00,1.17667,1.17783,1.17573,1.177
2025-09-19 11:00:00,1.1770100000000001,1.17709,1.17505,1.17608
2025-09-19 12:00:00,1.17607,1.17687,1.17563,1.17597
2025-09-19 13:00:00,1.17598,1.17653,1.17583,1.17612
2025-09-19 14:00:00,1.17611,1.1762299999999999,1.1735,1.17368
2025-09-19 15:00:00,1.17368,1.17432,1.17287,1.17361
2025-09-19 16:00:00,1.17361,1.17638,1.17354,1.17582
2025-09-19 17:00:00,1.17581,1.17679,1.17559,1.17571
2025-09-19 18:00:00,1.17571,1.17591,1.17372,1.17524
2025-09-19 19:00:00,1.17523,1.17553,1.1741,1.17532
2025-09-19 20:00:00,1.17531,1.1755,1.17486,1.17508
2025-09-19 21:00:00,1.17508,1.17513,1.1746699999999999,1.17481
2025-09-19 22:00:00,1.17481,1.17507,1.17452,1.17476
2025-09-19 23:00:00,1.17475,1.17478,1.17399,1.1743999999999999
2025-09-22 00:00:00,1.17265,1.17458,1.17265,1.17453
2025-09-22 01:00:00,1.17437,1.17488,1.17388,1.1740599999999999
2025-09-22 02:00:00,1.1740599999999999,1.17415,1.17355,1.17364
2025-09-22 03:00:00,1.17362,1.17379,1.17261,1.17344
2025-09-22 04:00:00,1.1734499999999999,1.17408,1.17315,1.17324
2025-09-22 05:00:00,1.17324,1.17337,1.17271,1.17281
2025-09-22 06:00:00,1.1728,1.1735,1.17277,1.17325
2025-09-22 07:00:00,1.17323,1.17323,1.17264,1.17306
2025-09-22 08:00:00,1.17307,1.17386,1.17299,1.17385
2025-09-22 09:00:00,1.17381,1.17486,1.1736,1.17436
2025-09-22 10:00:00,1.17434,1.17544,1.1739,1.17485
2025-09-22 11:00:00,1.17485,1.17692,1.17468,1.1762299999999999
2025-09-22 12:00:00,1.1762299999999999,1.17761,1.17615,1.17759
2025-09-22 13:00:00,1.17758,1.1785700000000001,1.17736,1.1774
2025-09-22 14:00:00,1.1774,1.17821,1.17693,1.17781
2025-09-22 15:00:00,1.17783,1.17872,1.17732,1.1783
2025-09-22 16:00:00,1.17835,1.17876,1.17685,1.17768
2025-09-22 17:00:00,1.17766,1.1777199999999999,1.17628,1.17697
2025-09-22 18:00:00,1.17696,1.17756,1.17641,1.17725
2025-09-22 19:00:00,1.17724,1.17902,1.17714,1.17881
2025-09-22 20:00:00,1.17881,1.17971,1.17855,1.17966
2025-09-22 21:00:00,1.17966,1.17991,1.17923,1.17964
2025-09-22 22:00:00,1.17965,1.18021,1.17953,1.17999
2025-09-22 23:00:00,1.17999,1.18031,1.17977,1.18018
2025-09-23 00:00:00,1.17933,1.18001,1.17919,1.17978
2025-09-23 01:00:00,1.17981,1.18038,1.17971,1.18011
2025-09-23 02:00:00,1.18011,1.18027,1.17996,1.18006
2025-09-23 03:00:00,1.18005,1.1807400000000001,1.17968,1.18063
2025-09-23 04:00:00,1.18063,1.182,1.18041,1.18149
2025-09-23 05:00:00,1.18148,1.18167,1.18015,1.18043
2025-09-23 06:00:00,1.18043,1.18064,1.17967,1.18057
2025-09-23 07:00:00,1.18058,1.18079,1.17974,1.17976
2025-09-23 08:00:00,1.17972,1.18049,1.17949,1.17984
2025-09-23 09:00:00,1.17984,1.18045,1.17899,1.17947
2025-09-23 10:00:00,1.17946,1.17999,1.17785,1.17906
2025-09-23 11:00:00,1.17906,1.18054,1.1784,1.18027
2025-09-23 12:00:00,1.18029,1.18124,1.18004,1.18022
2025-09-23 13:00:00,1.18024,1.18066,1.17905,1.1796
2025-09-23 14:00:00,1.17961,1.17999,1.17914,1.17917
2025-09-23 15:00:00,1.17919,1.17985,1.17843,1.17968
2025-09-23 16:00:00,1.17967,1.18046,1.17842,1.17993
2025-09-23 17:00:00,1.17994,1.18051,1.17924,1.17954
2025-09-23 18:00:00,1.17954,1.17992,1.1788,1.17984
2025-09-23 19:00:00,1.17987,1.18092,1.17916,1.18048
2025-09-23 20:00:00,1.18048,1.18178,1.18028,1.18117
2025-09-23 21:00:00,1.18117,1.18166,1.18082,1.1811099999999999
2025-09-23 22:00:00,1.1811,1.18181,1.1807,1.18163
2025-09-23 23:00:00,1.18164,1.18183,1.18115,1.18147
2025-09-24 00:00:00,1.18124,1.18146,1.18105,1.1813500000000001
2025-09-24 01:00:00,1.18134,1.18192,1.18134,1.18146
2025-09-24 02:00:00,1.18147,1.1817199999999999,1.18125,1.18153
2025-09-24 03:00:00,1.18152,1.18165,1.18032,1.18038
2025-09-24 04:00:00,1.18038,1.18051,1.17977,1.18001
2025-09-24 05:00:00,1.18,1.18039,1.1796,1.17967
2025-09-24 06:00:00,1.17967,1.18,1.17949,1.17973
2025-09-24 07:00:00,1.17974,1.18045,1.17954,1.18029
2025-09-24 08:00:00,1.18029,1.18051,1.17921,1.1797900000000001
2025-09-24 09:00:00,1.17978,1.18027,1.1786,1.17874
2025-09-24 10:00:00,1.17873,1.17947,1.17843,1.17887
2025-09-24 11:00:00,1.17885,1.17885,1.17663,1.17719
2025-09-24 12:00:00,1.17718,1.17748,1.1762299999999999,1.17677
2025-09-24 13:00:00,1.17676,1.177,1.17507,1.1751800000000001
2025-09-24 14:00:00,1.1751800000000001,1.17555,1.17463,1.1749100000000001
2025-09-24 15:00:00,1.1749100000000001,1.1758,1.17393,1.17425
2025-09-24 16:00:00,1.17425,1.17436,1.17302,1.17383
2025-09-24 17:00:00,1.17388,1.17463,1.17281,1.17429
2025-09-24 18:00:00,1.17429,1.17459,1.1737,1.17416
2025-09-24 19:00:00,1.17416,1.17437,1.17301,1.17324
2025-09-24 20:00:00,1.17324,1.17405,1.17316,1.17376
2025-09-24 21:00:00,1.17377,1.17386,1.17325,1.17367
2025-09-24 22:00:00,1.17368,1.17392,1.1732,1.17379
2025-09-24 23:00:00,1.1738,1.17395,1.17351,1.17379
2025-09-25 00:00:00,1.1739,1.17402,1.17379,1.17388
2025-09-25 01:00:00,1.17389,1.17452,1.17388,1.17446
2025-09-25 02:00:00,1.17447,1.17462,1.17421,1.17421
2025-09-25 03:00:00,1.17419,1.17483,1.17407,1.17473
2025-09-25 04:00:00,1.17473,1.17493,1.1740599999999999,1.17444
2025-09-25 05:00:00,1.17445,1.1751800000000001,1.17433,1.17497
2025-09-25 06:00:00,1.17496,1.17536,1.17477,1.17523
2025-09-25 07:00:00,1.17524,1.17535,1.17489,1.1752
2025-09-25 08:00:00,1.17519,1.17523,1.17405,1.17422
2025-09-25 09:00:00,1.17422,1.17523,1.1738,1.17458
2025-09-25 10:00:00,1.1746,1.1748,1.17315,1.17333
2025-09-25 11:00:00,1.17332,1.17445,1.17304,1.17428
2025-09-25 12:00:00,1.17428,1.1751800000000001,1.17389,1.17449
2025-09-25 13:00:00,1.1745,1.17539,1.17444,1.17469
2025-09-25 14:00:00,1.17468,1.17471,1.1734499999999999,1.174
2025-09-25 15:00:00,1.174,1.17455,1.1687400000000001,1.16981
2025-09-25 16:00:00,1.16981,1.17102,1.1683,1.16859
2025-09-25 17:00:00,1.16859,1.16946,1.16736,1.16761
2025-09-25 18:00:00,1.1676199999999999,1.16808,1.16666,1.16723
2025-09-25 19:00:00,1.16723,1.16834,1.16687,1.16708
2025-09-25 20:00:00,1.16706,1.16722,1.16522,1.16575
2025-09-25 21:00:00,1.16577,1.16599,1.16456,1.16522
2025-09-25 22:00:00,1.16523,1.16628,1.16517,1.16605
2025-09-25 23:00:00,1.16605,1.1669100000000001,1.16592,1.16657
2025-09-26 00:00:00,1.16566,1.16649,1.16537,1.16582
2025-09-26 01:00:00,1.1657899999999999,1.16687,1.1657899999999999,1.16683
2025-09-26 02:00:00,1.16683,1.16683,1.16598,1.16618
2025-09-26 03:00:00,1.16617,1.16714,1.1657899999999999,1.16713
2025-09-26 04:00:00,1.16713,1.1673499999999999,1.16656,1.16678
2025-09-26 05:00:00,1.16679,1.16794,1.16673,1.16771
2025-09-26 06:00:00,1.16771,1.16788,1.16749,1.16782
2025-09-26 07:00:00,1.16782,1.1682,1.16742,1.16799
2025-09-26 08:00:00,1.16799,1.16819,1.16763,1.16771
2025-09-26 09:00:00,1.16771,1.16839,1.16717,1.16798
2025-09-26 10:00:00,1.16795,1.16832,1.16684,1.1673
2025-09-26 11:00:00,1.16731,1.1688,1.16706,1.16805
2025-09-26 12:00:00,1.16805,1.16843,1.16758,1.16785
2025-09-26 13:00:00,1.16783,1.16811,1.16615,1.1663000000000001
2025-09-26 14:00:00,1.16631,1.1676,1.16626,1.16677
2025-09-26 15:00:00,1.16677,1.16861,1.16667,1.16829
2025-09-26 16:00:00,1.16831,1.16944,1.16781,1.16842
2025-09-26 17:00:00,1.16842,1.17047,1.16837,1.16912
2025-09-26 18:00:00,1.16911,1.17,1.16869,1.16912
2025-09-26 19:00:00,1.16911,1.1696900000000001,1.16866,1.16927
2025-09-26 20:00:00,1.16927,1.17018,1.1690800000000001,1.16998
2025-09-26 21:00:00,1.16999,1.17057,1.16958,1.17038
2025-09-26 22:00:00,1.17037,1.17058,1.16983,1.17056
2025-09-26 23:00:00,1.17055,1.17072,1.1698,1.16998
2025-09-29 00:00:00,1.16988,1.17041,1.16988,1.17028
2025-09-29 01:00:00,1.17026,1.17059,1.17015,1.17044
2025-09-29 02:00:00,1.17043,1.17098,1.17039,1.1705
2025-09-29 03:00:00,1.1705,1.17232,1.17045,1.17215
2025-09-29 04:00:00,1.17215,1.17254,1.17144,1.17232
2025-09-29 05:00:00,1.17228,1.1728399999999999,1.17225,1.17261
2025-09-29 06:00:00,1.1726,1.17293,1.17249,1.17251
2025-09-29 07:00:00,1.17251,1.17331,1.17227,1.1727
2025-09-29 08:00:00,1.1727,1.17332,1.17238,1.17285
2025-09-29 09:00:00,1.17281,1.17286,1.1718,1.17196
2025-09-29 10:00:00,1.17193,1.17331,1.17174,1.17269
2025-09-29 11:00:00,1.1727,1.17287,1.17077,1.17236
2025-09-29 12:00:00,1.17237,1.17261,1.17167,1.17175
2025-09-29 13:00:00,1.17175,1.17218,1.17154,1.17198
2025-09-29 14:00:00,1.17199,1.17309,1.1709100000000001,1.1729
2025-09-29 15:00:00,1.1729,1.17512,1.17184,1.175
2025-09-29 16:00:00,1.175,1.17546,1.1737,1.17408
2025-09-29 17:00:00,1.1740599999999999,1.17446,1.17293,1.17302
2025-09-29 18:00:00,1.17302,1.17342,1.17227,1.1729
2025-09-29 19:00:00,1.17289,1.17332,1.17254,1.17293
2025-09-29 20:00:00,1.17294,1.17316,1.17214,1.17215
2025-09-29 21:00:00,1.17217,1.17329,1.17201,1.17312
2025-09-29 22:00:00,1.17313,1.17316,1.17259,1.17276
2025-09-29 23:00:00,1.1727400000000001,1.17277,1.17233,1.17271
2025-09-30 00:00:00,1.17237,1.1727400000000001,1.1723,1.1726
2025-09-30 01:00:00,1.17258,1.17279,1.17241,1.17276
2025-09-30 02:00:00,1.17276,1.17325,1.17271,1.17307
2025-09-30 03:00:00,1.17307,1.17314,1.17126,1.17207
2025-09-30 04:00:00,1.17209,1.17256,1.17134,1.1714
2025-09-30 05:00:00,1.17139,1.17238,1.1712,1.17222
2025-09-30 06:00:00,1.17222,1.17263,1.17202,1.17237
2025-09-30 07:00:00,1.17236,1.17287,1.1718600000000001,1.17285
2025-09-30 08:00:00,1.1728399999999999,1.17371,1.17281,1.17332
2025-09-30 09:00:00,1.17333,1.17438,1.17309,1.17373
2025-09-30 10:00:00,1.17374,1.17484,1.17364,1.17418
2025-09-30 11:00:00,1.17428,1.17614,1.17428,1.17554
2025-09-30 12:00:00,1.17555,1.17585,1.1745,1.17483
2025-09-30 13:00:00,1.17484,1.17514,1.17404,1.17455
2025-09-30 14:00:00,1.1745700000000001,1.17487,1.17365,1.17421
2025-09-30 15:00:00,1.17423,1.17475,1.1733,1.17372
2025-09-30 16:00:00,1.17372,1.17393,1.17164,1.17299
2025-09-30 17:00:00,1.17299,1.17524,1.17236,1.17498
2025-09-30 18:00:00,1.17497,1.17504,1.17255,1.17342
2025-09-30 19:00:00,1.17342,1.1759,1.17338,1.17564
2025-09-30 20:00:00,1.17565,1.17614,1.17468,1.17493
2025-09-30 21:00:00,1.17492,1.17494,1.17357,1.17408
2025-09-30 22:00:00,1.17408,1.17412,1.17363,1.17397
2025-09-30 23:00:00,1.17397,1.17404,1.1733,1.1733500000000001
2025-10-01 00:00:00,1.17331,1.17357,1.17313,1.17337
2025-10-01 01:00:00,1.17339,1.17424,1.17331,1.17343
2025-10-01 02:00:00,1.17344,1.17426,1.17337,1.17344
2025-10-01 03:00:00,1.17343,1.17383,1.17296,1.17359
2025-10-01 04:00:00,1.17359,1.1740599999999999,1.17302,1.1739
2025-10-01 05:00:00,1.17391,1.17395,1.17323,1.17377
2025-10-01 06:00:00,1.17377,1.17389,1.17338,1.17379
2025-10-01 07:00:00,1.17379,1.17587,1.17378,1.17582
2025-10-01 08:00:00,1.17582,1.1767,1.1752,1.17523
2025-10-01 09:00:00,1.17523,1.17747,1.17505,1.17677
2025-10-01 10:00:00,1.17675,1.17787,1.1742,1.17498
2025-10-01 11:00:00,1.17498,1.17659,1.17493,1.17494
2025-10-01 12:00:00,1.17494,1.17541,1.17306,1.1733
2025-10-01 13:00:00,1.17328,1.17336,1.17159,1.17254
2025-10-01 14:00:00,1.17254,1.17403,1.17251,1.17343
2025-10-01 15:00:00,1.17344,1.17688,1.17221,1.1749
2025-10-01 16:00:00,1.1749,1.17615,1.17461,1.17536
2025-10-01 17:00:00,1.17535,1.17633,1.17307,1.17464
2025-10-01 18:00:00,1.17461,1.17493,1.1721300000000001,1.17228
2025-10-01 19:00:00,1.17226,1.17268,1.17154,1.17227
2025-10-01 20:00:00,1.17228,1.17325,1.17228,1.17238
2025-10-01 21:00:00,1.17241,1.1742,1.17215,1.17346
2025-10-01 22:00:00,1.1734499999999999,1.1737,1.17297,1.17304
2025-10-01 23:00:00,1.17304,1.1731,1.17261,1.1730800000000001
2025-10-02 00:00:00,1.17289,1.1733,1.17249,1.173
2025-10-02 01:00:00,1.173,1.17371,1.17296,1.17339
2025-10-02 02:00:00,1.1734,1.1737,1.17327,1.17329
2025-10-02 03:00:00,1.17327,1.17353,1.17246,1.17298
2025-10-02 04:00:00,1.17298,1.1739,1.17236,1.17386
2025-10-02 05:00:00,1.17387,1.17419,1.17366,1.1737
2025-10-02 06:00:00,1.1737,1.17388,1.17325,1.17346
2025-10-02 07:00:00,1.17348,1.17357,1.17301,1.17343
2025-10-02 08:00:00,1.17343,1.1737,1.17294,1.17355
2025-10-02 09:00:00,1.17357,1.17452,1.1734,1.17429
2025-10-02 10:00:00,1.17429,1.17566,1.17409,1.17499
2025-10-02 11:00:00,1.175,1.17567,1.17448,1.17537
2025-10-02 12:00:00,1.17536,1.17583,1.17505,1.17548
2025-10-02 13:00:00,1.17548,1.17548,1.17461,1.17521
2025-10-02 14:00:00,1.17521,1.17565,1.1747,1.17502
2025-10-02 15:00:00,1.17502,1.17583,1.17344,1.17376
2025-10-02 16:00:00,1.17375,1.17439,1.17133,1.17224
2025-10-02 17:00:00,1.17224,1.17224,1.17049,1.17133
2025-10-02 18:00:00,1.17131,1.17133,1.16831,1.16965
2025-10-02 19:00:00,1.16963,1.1715,1.16949,1.17148
2025-10-02 20:00:00,1.17148,1.17204,1.17123,1.17135
2025-10-02 21:00:00,1.17135,1.1722299999999999,1.17124,1.1721
2025-10-02 22:00:00,1.1721,1.17269,1.17173,1.17188
2025-10-02 23:00:00,1.1718899999999999,1.17241,1.17143,1.17164
2025-10-03 00:00:00,1.17145,1.17188,1.17145,1.17171
2025-10-03 01:00:00,1.17171,1.17208,1.17165,1.1718899999999999
2025-10-03 02:00:00,1.1719,1.17259,1.17185,1.17246
2025-10-03 03:00:00,1.17246,1.1724700000000001,1.1718899999999999,1.17241
2025-10-03 04:00:00,1.17242,1.17292,1.17161,1.17268
2025-10-03 05:00:00,1.17266,1.17276,1.17205,1.17243
2025-10-03 06:00:00,1.17243,1.17267,1.17197,1.17263
2025-10-03 07:00:00,1.17263,1.17281,1.17178,1.17179
2025-10-03 08:00:00,1.17178,1.17214,1.17147,1.17169
2025-10-03 09:00:00,1.1717,1.17289,1.17161,1.17202
2025-10-03 10:00:00,1.17206,1.17341,1.17206,1.17324
2025-10-03 11:00:00,1.17324,1.17446,1.17311,1.17402
2025-10-03 12:00:00,1.17399,1.17405,1.17311,1.17371
2025-10-03 13:00:00,1.17377,1.17398,1.17337,1.17364
2025-10-03 14:00:00,1.17362,1.17428,1.17311,1.17339
2025-10-03 15:00:00,1.17347,1.17408,1.17268,1.17394
2025-10-03 16:00:00,1.17394,1.17445,1.17326,1.17381
2025-10-03 17:00:00,1.17391,1.1758899999999999,1.17339,1.17407
2025-10-03 18:00:00,1.1741,1.17487,1.17366,1.17462
2025-10-03 19:00:00,1.17462,1.17484,1.17376,1.17398
2025-10-03 20:00:00,1.17398,1.17417,1.17319,1.17338
2025-10-03 21:00:00,1.17337,1.17403,1.17267,1.1739600000000001
2025-10-03 22:00:00,1.17393,1.17425,1.17371,1.17409
2025-10-03 23:00:00,1.17409,1.17444,1.17382,1.17423
2025-10-06 00:00:00,1.17246,1.1727,1.17204,1.1724
2025-10-06 01:00:00,1.17251,1.17266,1.17157,1.17161
2025-10-06 02:00:00,1.17161,1.17165,1.17062,1.17119
2025-10-06 03:00:00,1.17124,1.1719,1.1710099999999999,1.17161
2025-10-06 04:00:00,1.17164,1.17249,1.171,1.17242
2025-10-06 05:00:00,1.17241,1.1730800000000001,1.17237,1.17269
2025-10-06 06:00:00,1.17269,1.17302,1.17234,1.17245
2025-10-06 07:00:00,1.17245,1.1727400000000001,1.17196,1.17203
2025-10-06 08:00:00,1.17202,1.17253,1.17139,1.1717
2025-10-06 09:00:00,1.17171,1.17194,1.16901,1.16936
2025-10-06 10:00:00,1.1693500000000001,1.17122,1.16622,1.16627
2025-10-06 11:00:00,1.16626,1.16794,1.16517,1.16676
2025-10-06 12:00:00,1.16671,1.16696,1.16571,1.16663
2025-10-06 13:00:00,1.1666400000000001,1.16669,1.16525,1.16634
2025-10-06 14:00:00,1.16634,1.16788,1.16574,1.1675200000000001
2025-10-06 15:00:00,1.16751,1.16896,1.16729,1.1689
2025-10-06 16:00:00,1.16891,1.17031,1.16837,1.16995
2025-10-06 17:00:00,1.16994,1.17177,1.1695,1.17164
2025-10-06 18:00:00,1.17164,1.17209,1.17029,1.17063
2025-10-06 19:00:00,1.17063,1.17122,1.1703000000000001,1.17121
2025-10-06 20:00:00,1.17121,1.1716,1.17095,1.17103
2025-10-06 21:00:00,1.17103,1.17155,1.17094,1.1712500000000001
2025-10-06 22:00:00,1.17124,1.17169,1.1710099999999999,1.17108
2025-10-06 23:00:00,1.17105,1.17139,1.17084,1.17123
2025-10-07 00:00:00,1.17069,1.17141,1.1706,1.17092
2025-10-07 01:00:00,1.17092,1.17146,1.17084,1.17098
2025-10-07 02:00:00,1.17099,1.17143,1.17081,1.17093
2025-10-07 03:00:00,1.17095,1.17111,1.17043,1.17089
2025-10-07 04:00:00,1.17089,1.17089,1.16964,1.16966
2025-10-07 05:00:00,1.16967,1.17058,1.16967,1.17017
2025-10-07 06:00:00,1.17016,1.17071,1.16997,1.17032
2025-10-07 07:00:00,1.17031,1.17072,1.16944,1.16982
2025-10-07 08:00:00,1.16981,1.16998,1.16873,1.1692
2025-10-07 09:00:00,1.16919,1.16919,1.1683,1.16867
2025-10-07 10:00:00,1.16867,1.1688,1.1670099999999999,1.16764
2025-10-07 11:00:00,1.16763,1.16826,1.1665,1.16659
2025-10-07 12:00:00,1.16658,1.16711,1.16604,1.16666
2025-10-07 13:00:00,1.16665,1.16759,1.16631,1.16741
2025-10-07 14:00:00,1.16742,1.16743,1.16538,1.16625
2025-10-07 15:00:00,1.16624,1.1667,1.16536,1.16668
2025-10-07 16:00:00,1.16668,1.16702,1.16593,1.16602
2025-10-07 17:00:00,1.16601,1.16661,1.16547,1.1663000000000001
2025-10-07 18:00:00,1.1663000000000001,1.168,1.16614,1.1673
2025-10-07 19:00:00,1.16729,1.16811,1.16698,1.1670099999999999
2025-10-07 20:00:00,1.167,1.16794,1.16666,1.16671
2025-10-07 21:00:00,1.16672,1.16679,1.16567,1.16577
2025-10-07 22:00:00,1.16577,1.16581,1.16477,1.16502
2025-10-07 23:00:00,1.16501,1.16585,1.16489,1.16574
2025-10-08 00:00:00,1.16548,1.16583,1.16545,1.16567
2025-10-08 01:00:00,1.16566,1.1661299999999999,1.16566,1.16593
2025-10-08 02:00:00,1.16594,1.16595,1.16526,1.16527
2025-10-08 03:00:00,1.16527,1.1653,1.16455,1.16474
2025-10-08 04:00:00,1.16473,1.16473,1.16258,1.16265
2025-10-08 05:00:00,1.16266,1.1627399999999999,1.1616900000000001,1.1623999999999999
2025-10-08 06:00:00,1.1623999999999999,1.16246,1.16177,1.16239
2025-10-08 07:00:00,1.16239,1.16253,1.1616,1.16193
